ID,Reached.on.Time_Y.N
3297,0.42
2753,0.98
4925,0.62
5335,0.44
4904,0.6
2705,1.0
9309,0.4
5157,0.52
4341,0.38
8234,0.26
5250,0.55
9175,0.42
4467,0.38
3249,0.61
3042,1.0
3421,0.45
6155,0.2
27,0.98
9202,0.47
9654,0.63
583,0.99
210,0.96
8778,0.31
3223,0.29
9454,0.36
3859,0.23
9325,0.36
5014,0.61
5902,0.6
10664,0.63
7075,0.32
3740,0.14
8836,0.59
7145,0.32
1977,0.99
7933,0.39
3279,0.52
4563,0.18
7104,0.66
8434,0.43
4003,0.76
8817,0.66
3121,0.97
9778,0.4
8341,0.38
5016,0.61
4392,0.56
1259,0.99
1359,0.92
7679,0.43
3186,0.47
186,1.0
21,0.99
2188,0.99
1174,0.71
9936,0.6
403,1.0
1809,0.98
4139,0.26
6929,0.55
9826,0.27
6934,0.34
715,1.0
4816,0.66
7174,0.55
8069,0.61
1008,0.87
3515,0.42
1946,1.0
6973,0.43
3158,0.43
6975,0.39
10405,0.52
7016,0.54
3040,1.0
6293,0.28
10697,0.35
9412,0.44
2312,1.0
7269,0.51
7490,0.48
9338,0.55
1995,0.87
5887,0.57
3535,0.51
1971,0.97
2450,0.99
748,0.76
4090,0.68
6981,0.29
4491,0.42
6613,0.48
4826,0.32
5571,0.41
9049,0.4
1080,0.96
10673,0.68
5879,0.38
5862,0.37
511,1.0
2453,0.99
10485,0.61
6816,0.48
3199,0.59
6637,0.5
265,0.58
7690,0.41
224,0.9
9002,0.36
8620,0.43
1133,1.0
5680,0.44
1949,0.99
5677,0.47
7501,0.6
6201,0.52
6859,0.36
7234,0.79
8351,0.59
8846,0.28
8339,0.43
8096,0.5
5544,0.46
7448,0.43
7515,0.59
6656,0.56
863,0.99
3514,0.4
4308,0.42
9680,0.47
9336,0.38
195,0.89
7734,0.29
8767,0.49
4163,0.67
3685,0.55
1744,0.94
496,0.99
9519,0.42
9573,0.46
9027,0.44
1417,0.66
5493,0.43
5612,0.63
2166,1.0
9793,0.37
6792,0.43
9143,0.6
6645,0.48
9123,0.42
8171,0.22
1256,1.0
2881,1.0
9769,0.42
8340,0.43
6682,0.48
3613,0.52
4961,0.37
7548,0.57
4507,0.42
1190,0.99
9227,0.61
8683,0.38
6208,0.32
548,0.74
4747,0.46
10585,0.43
969,0.94
9828,0.36
6088,0.32
2539,1.0
5485,0.38
4415,0.68
1286,1.0
8636,0.47
4259,0.46
800,0.99
2016,0.99
2288,0.82
5183,0.64
7851,0.21
10744,0.47
1434,1.0
7620,0.41
5248,0.13
3801,0.5
6906,0.25
2612,0.97
3864,0.54
8028,0.27
10137,0.2
4982,0.58
1260,0.99
9341,0.36
7454,0.43
9624,0.1
7206,0.45
9515,0.53
4834,0.6
1101,0.98
5524,0.53
5395,0.49
2297,0.99
8906,0.48
10946,0.57
6937,0.49
1868,0.98
837,1.0
3710,0.4
9082,0.36
1500,0.69
6291,0.49
5679,0.5
6340,0.15
8830,0.43
2146,0.99
8225,0.35
10717,0.6
8783,0.55
4394,0.65
3102,1.0
10126,0.27
1579,0.96
852,1.0
6014,0.44
8147,0.51
7570,0.35
6163,0.42
10068,0.59
825,0.98
3143,0.43
6898,0.56
8016,0.44
1702,1.0
2551,0.98
6087,0.48
6241,0.56
87,1.0
2102,0.95
1262,0.79
7065,0.4
624,1.0
1077,0.84
4241,0.64
8681,0.24
6636,0.4
10918,0.52
6696,0.59
3978,0.56
3684,0.59
7014,0.41
7409,0.44
6113,0.32
6063,0.32
9638,0.56
1953,0.99
4442,0.27
8202,0.4
10302,0.45
7285,0.24
6988,0.3
5351,0.62
9250,0.34
1064,1.0
5245,0.41
2071,0.99
7866,0.37
4993,0.23
7773,0.32
10163,0.49
505,1.0
7250,0.62
2874,1.0
1399,0.93
8000,0.72
4622,0.38
958,1.0
9109,0.41
1119,0.97
413,0.97
10073,0.25
5303,0.46
3730,0.42
4783,0.45
2381,0.99
7137,0.42
3865,0.43
5830,0.52
7717,0.52
7926,0.26
7528,0.33
8322,0.55
2701,0.99
5185,0.44
347,0.99
5683,0.67
10250,0.41
7638,0.39
8249,0.48
5809,0.42
230,0.99
7089,0.25
7182,0.49
2375,1.0
10524,0.53
2552,1.0
6094,0.57
1764,0.96
10445,0.52
674,1.0
10944,0.52
7772,0.51
8797,0.44
3477,0.43
6496,0.2
6707,0.39
5619,0.43
9623,0.5
9523,0.37
9684,0.45
5861,0.28
4350,0.53
5844,0.59
8695,0.48
1083,0.7
7558,0.59
9260,0.43
6957,0.42
565,0.99
6299,0.57
3919,0.37
9451,0.44
4336,0.35
3401,0.45
6531,0.28
459,0.98
321,1.0
10364,0.32
3976,0.35
528,1.0
1010,0.69
9401,0.45
2014,0.97
8089,0.49
5173,0.46
10706,0.47
6610,0.57
1467,0.99
5292,0.29
280,0.99
4367,0.4
7080,0.34
3705,0.44
7354,0.38
3768,0.36
1673,0.99
10897,0.29
1165,0.68
8113,0.45
6992,0.51
7910,0.19
10645,0.57
8649,0.43
2521,0.98
5448,0.39
4278,0.49
2063,0.99
9023,0.31
8327,0.28
1668,0.98
3198,0.64
5102,0.33
9300,0.61
2749,0.84
8274,0.45
10700,0.33
6268,0.67
9124,0.44
2190,0.96
9971,0.5
10861,0.51
546,0.99
4137,0.36
10558,0.29
3364,0.56
5025,0.58
4742,0.45
6434,0.38
7714,0.46
3348,0.47
8360,0.65
3882,0.21
9224,0.65
8809,0.3
3546,0.61
1562,1.0
5314,0.59
2738,0.97
6628,0.36
9457,0.6
5325,0.32
6048,0.42
9964,0.2
5566,0.62
4167,0.29
6263,0.6
10093,0.35
10266,0.52
7846,0.39
10147,0.54
10356,0.31
10245,0.59
7053,0.33
1922,0.7
643,0.99
2408,0.99
6304,0.41
1134,1.0
6357,0.41
1249,1.0
3844,0.46
10023,0.36
9287,0.23
3508,0.25
1775,1.0
10661,0.43
9262,0.56
4496,0.59
10521,0.53
7576,0.34
2338,0.97
4558,0.72
2169,0.87
6879,0.17
2561,0.84
1747,0.99
3517,0.36
8568,0.4
9241,0.3
3744,0.29
6543,0.45
1091,0.99
4446,0.6
7727,0.59
9429,0.36
10520,0.44
8956,0.32
5066,0.44
9106,0.59
6067,0.6
8407,0.5
5371,0.49
10795,0.48
1100,0.98
5036,0.86
5479,0.54
7996,0.34
3664,0.49
478,0.98
5718,0.51
6213,0.3
1098,1.0
6221,0.57
5447,0.45
562,0.95
5805,0.44
1439,0.98
8102,0.39
7791,0.34
8076,0.4
1778,0.99
1102,0.94
89,1.0
43,1.0
2654,1.0
5048,0.47
10070,0.41
3203,0.48
2257,1.0
4586,0.35
8393,0.69
5807,0.5
9752,0.4
239,0.98
5821,0.46
8637,0.43
5372,0.45
6684,0.29
1857,0.95
3170,0.69
8088,0.28
1007,0.99
10324,0.72
4000,0.36
672,0.98
9288,0.38
3988,0.53
9581,0.49
1043,0.98
9799,0.48
173,1.0
4339,0.5
6799,0.5
1568,0.99
9235,0.59
2178,1.0
6778,0.43
383,0.99
6649,0.41
6471,0.71
1442,0.99
2460,0.99
10145,0.44
5540,0.55
3726,0.35
406,0.97
8231,0.5
7984,0.41
1115,0.98
5246,0.64
10566,0.45
3900,0.38
8383,0.48
7132,0.33
333,1.0
7473,0.47
4945,0.41
10714,0.39
10759,0.75
7474,0.38
1290,0.79
8845,0.76
6137,0.4
1749,0.98
7888,0.57
10448,0.41
3531,0.3
903,0.99
6211,0.42
10613,0.81
5713,0.42
8262,0.43
3069,0.99
2787,0.99
8539,0.73
4735,0.39
1141,0.82
7219,0.37
7148,0.36
4843,0.51
931,0.96
10627,0.42
3187,0.27
9561,0.37
4103,0.51
5202,0.5
3925,0.52
7994,0.38
10703,0.4
5541,0.33
3524,0.46
4468,0.41
158,0.99
10517,0.47
10634,0.38
7533,0.4
2499,1.0
8270,0.45
10176,0.27
6104,0.58
3896,0.54
2019,0.78
10636,0.78
10254,0.48
7033,0.39
6755,0.49
8362,0.35
1229,0.95
551,0.98
3516,0.29
10337,0.41
6456,0.44
8430,0.32
8733,0.37
8570,0.24
7253,0.58
3189,0.54
3805,0.34
2695,0.98
9145,0.64
3084,1.0
8159,0.36
3850,0.45
1017,0.98
2240,1.0
1714,1.0
8640,0.35
5646,0.33
177,0.99
7470,0.47
6385,0.48
3591,0.31
5027,0.58
8561,0.86
4370,0.64
7937,0.5
1509,0.99
4458,0.43
3574,0.19
6780,0.38
3700,0.57
951,0.59
10425,0.6
6823,0.71
6069,0.25
7032,0.66
695,0.99
10586,0.59
7660,0.55
432,1.0
9479,0.48
5338,0.43
2428,1.0
5936,0.44
3961,0.45
5280,0.53
4266,0.35
4151,0.43
97,0.99
8461,0.46
6629,0.2
10502,0.4
2788,0.97
10746,0.47
8433,0.3
1980,1.0
4211,0.53
6884,0.56
7898,0.31
7815,0.5
3468,0.33
10374,0.47
3973,0.44
8436,0.47
10101,0.35
5609,0.62
389,1.0
8607,0.28
2491,0.98
3443,0.41
7859,0.73
10815,0.24
6736,0.49
6530,0.47
9999,0.52
378,1.0
7251,0.4
2876,0.97
468,0.65
1632,0.97
1890,1.0
10022,0.56
4627,0.45
3083,1.0
8787,0.36
8048,0.46
7543,0.48
2722,0.98
8901,0.54
6235,0.45
1662,0.85
10984,0.45
240,0.84
8545,0.39
1330,1.0
6673,0.51
2850,1.0
3379,0.45
10814,0.52
9734,0.48
7010,0.61
8027,0.66
594,1.0
9299,0.41
2872,0.94
7841,0.24
9164,0.41
4478,0.33
3606,0.75
9100,0.87
5495,0.4
9371,0.44
10995,0.35
1699,1.0
446,0.98
5209,0.53
5811,0.39
6875,0.45
10577,0.33
5302,0.78
9282,0.29
1820,0.99
3016,0.76
4205,0.62
8204,0.56
243,0.99
7858,0.51
3789,0.25
190,0.99
10097,0.43
2376,0.99
10830,0.42
666,1.0
1564,1.0
8409,0.55
7951,0.5
3830,0.61
7103,0.35
4908,0.52
4584,0.46
6468,0.25
7238,0.46
10079,0.52
4462,0.62
9026,0.4
10407,0.55
9780,0.42
5681,0.4
926,0.99
2259,0.99
6021,0.6
10280,0.45
5094,0.4
7991,0.31
5422,0.65
6855,0.41
5231,0.39
6144,0.34
5639,0.22
3696,0.39
9383,0.39
9203,0.5
7666,0.64
6171,0.65
400,0.99
8079,0.41
3350,0.46
154,0.96
9339,0.38
2653,1.0
927,1.0
9422,0.75
3471,0.32
10499,0.55
7736,0.43
1698,1.0
9323,0.51
10440,0.5
922,0.97
2780,0.97
2111,1.0
6461,0.35
1163,0.97
3340,0.28
2829,0.97
10879,0.27
4538,0.27
5596,0.43
2621,0.99
2223,0.99
5614,0.37
1316,0.97
5663,0.38
3776,0.65
6315,0.4
5497,0.62
1376,1.0
2883,0.99
4260,0.62
1772,0.85
10860,0.4
1858,0.74
1834,0.98
5323,0.19
1380,0.99
10775,0.41
2956,1.0
99,0.62
6162,0.43
2528,0.87
8776,0.44
5181,0.18
8924,0.19
6598,0.74
8785,0.65
10149,0.41
10488,0.49
10075,0.54
3639,0.33
7265,0.39
6112,0.41
6023,0.5
6761,0.29
6216,0.23
7282,0.45
7782,0.53
3829,0.89
4376,0.35
8258,0.6
9557,0.34
5201,0.62
2256,0.98
793,0.97
9152,0.51
8263,0.54
7560,0.46
1222,1.0
6458,0.35
9431,0.56
4963,0.54
9166,0.6
4575,0.62
6352,0.42
8485,0.53
2957,1.0
9149,0.68
9536,0.38
10255,0.48
2863,0.97
8207,0.4
1682,0.98
5662,0.55
3105,0.98
8464,0.39
786,0.99
10444,0.59
2888,1.0
9118,0.26
7489,0.41
3637,0.51
5029,0.86
5554,0.4
7159,0.42
9521,0.57
5337,0.49
4603,0.15
935,0.95
7001,0.52
5729,0.55
7208,0.38
5341,0.44
6091,0.34
7995,0.73
10410,0.5
7719,0.8
3156,0.34
3526,0.47
8199,0.66
1905,0.91
6767,0.55
10080,0.7
1755,0.73
6734,0.59
1765,0.98
7507,0.51
784,0.98
581,1.0
5847,0.55
1365,0.97
9298,0.38
8463,0.2
5597,0.64
3871,0.6
8378,0.54
2603,0.99
6301,0.38
6759,0.46
5469,0.51
8504,0.45
9085,0.47
7264,0.36
751,1.0
5558,0.34
4668,0.36
3822,0.51
4483,0.62
3505,0.32
9880,0.51
3901,0.37
5983,0.47
8927,0.48
8958,0.4
1225,0.86
3802,0.37
9074,0.34
5481,0.48
3681,0.28
9921,0.18
3139,0.37
2013,0.99
2720,1.0
16,0.98
4842,0.42
5137,0.42
4179,0.28
6207,0.29
2951,0.61
7347,0.45
8577,0.38
4942,0.33
5743,0.27
9940,0.46
10040,0.55
652,0.99
1248,0.99
713,1.0
6396,0.49
10828,0.38
1811,0.98
6073,0.34
1078,1.0
7414,0.55
6180,0.36
9613,0.49
1016,0.99
8311,0.5
3878,0.68
303,0.99
747,1.0
3910,0.31
2292,1.0
3924,0.5
3819,0.62
4091,0.7
1431,0.59
8421,0.4
3513,0.39
6215,0.49
7177,0.45
6116,0.39
9256,0.35
9604,0.39
7262,0.52
10339,0.61
7696,0.61
1722,0.99
7445,0.46
4571,0.25
8622,0.39
5387,0.56
3977,0.43
9101,0.45
4637,0.46
9104,0.32
4145,0.48
2505,0.97
4775,0.62
9099,0.48
6587,0.44
10367,0.35
6843,0.53
6739,0.32
4901,0.52
3868,0.63
4636,0.39
9063,0.35
8972,0.51
7627,0.3
9783,0.59
5576,0.29
6105,0.41
10285,0.31
2752,1.0
2989,0.74
9527,0.51
5402,0.51
2180,0.64
8269,0.72
8693,0.66
10449,0.38
10433,0.56
3662,0.53
31,0.97
1614,0.99
2094,0.89
3392,0.64
8867,0.61
9135,0.36
2841,1.0
5852,0.4
5018,0.49
370,0.98
8754,0.71
5970,0.45
7738,0.63
3818,0.36
5125,0.41
4026,0.55
3578,0.32
2134,1.0
2522,0.99
3245,0.63
2090,1.0
6379,0.43
5376,0.49
3465,0.26
2002,0.99
8965,0.43
9212,0.32
9833,0.35
10722,0.21
7742,0.62
4364,0.58
9467,0.39
3432,0.4
7220,0.59
2515,0.9
6625,0.45
8390,0.42
2172,0.68
2636,1.0
731,1.0
7513,0.35
9717,0.18
6856,0.46
4427,0.54
9701,0.59
8059,0.52
8882,0.57
480,0.99
3938,0.4
3772,0.36
6885,0.74
3608,0.54
2870,1.0
7306,0.68
2673,0.97
8255,0.46
4514,0.47
386,0.98
4438,0.43
9841,0.33
6160,0.66
3940,0.74
6757,0.67
4109,0.51
9935,0.35
4466,0.42
906,1.0
6174,0.37
6716,0.31
939,0.82
9070,0.49
10414,0.32
10317,0.53
2643,1.0
3263,0.38
6131,0.55
4274,0.26
3116,0.99
6919,0.5
9980,0.39
5859,0.43
728,0.99
9759,0.27
6900,0.63
82,0.97
8308,0.26
7983,0.3
9331,0.7
8701,0.42
7361,0.51
8279,0.34
8708,0.59
5004,0.47
3954,0.59
2456,1.0
8168,0.56
1398,0.98
1851,0.98
4431,0.48
3104,0.99
9218,0.47
4818,0.69
9608,0.47
5107,0.31
3596,0.35
10260,0.49
834,0.98
402,0.97
8779,0.68
9189,0.24
9255,0.58
8813,0.49
392,0.97
10525,0.38
10199,0.64
2557,0.99
1181,0.8
1670,0.99
10426,0.51
9813,0.44
5584,0.37
325,0.98
10602,0.43
10172,0.49
8056,0.28
10055,0.27
9791,0.37
3403,0.59
8702,0.73
64,1.0
6617,0.41
7804,0.55
6140,0.49
1965,0.93
10115,0.32
3059,0.99
4297,0.69
9737,0.33
1429,0.93
6866,0.49
4429,0.33
9352,0.65
7141,0.58
4701,0.38
3709,0.31
1308,0.99
4015,0.39
10581,0.5
10474,0.77
5207,0.55
3559,0.49
5722,0.6
3649,0.18
8184,0.4
1526,0.99
6406,0.6
7020,0.57
1697,1.0
2303,0.96
9130,0.5
9611,0.55
5966,0.57
2979,1.0
6623,0.45
2413,0.88
5317,0.53
47,0.96
723,0.77
1068,0.99
4021,0.37
3540,0.43
4333,0.37
3141,0.5
1985,1.0
8955,0.41
8382,0.56
7178,0.5
4471,0.5
10397,0.38
2567,0.96
4323,0.44
10696,0.54
3777,0.67
9798,0.34
2862,1.0
5252,0.41
7768,0.49
5230,0.4
9134,0.67
8877,0.42
6153,0.68
10072,0.54
538,1.0
5690,0.5
7249,0.47
5435,0.4
5545,0.23
1475,0.99
1664,1.0
1006,0.98
2044,1.0
2,0.99
6715,0.47
3782,0.22
10,0.99
4773,0.29
3982,0.35
1956,0.95
8616,0.58
8355,0.26
3360,0.25
3923,0.42
6482,0.41
3714,0.74
10522,0.41
3052,1.0
3450,0.28
1063,0.99
3285,0.31
10720,0.53
1009,0.99
1465,0.97
4337,0.32
7654,0.39
10159,0.3
1760,0.93
3173,0.62
1817,0.99
5142,0.3
8116,0.56
6487,0.54
8540,0.33
8278,0.27
3851,0.36
5739,0.51
95,0.99
6804,0.48
2583,1.0
1743,1.0
7672,0.57
3545,0.44
10644,0.38
6969,0.26
2858,0.74
7498,0.59
2374,1.0
9763,0.4
7057,0.39
758,0.84
8240,0.4
10949,0.39
3697,0.49
1685,1.0
9180,0.6
4741,0.41
10372,0.51
5912,0.46
7667,0.46
6627,0.37
4116,0.55
3861,0.46
5737,0.22
2306,1.0
4231,0.49
6135,0.35
1123,1.0
7135,0.38
5474,0.55
9767,0.28
9125,0.62
6261,0.45
6931,0.67
6520,0.48
7810,0.4
1383,0.93
5836,0.42
3986,0.43
10278,0.58
1473,1.0
7941,0.31
9375,0.5
2789,1.0
4041,0.56
3920,0.47
2229,1.0
1885,0.98
7557,0.42
552,1.0
2196,0.99
156,0.97
1903,0.95
7477,0.53
2965,1.0
7186,0.44
10695,0.46
8520,0.42
2751,0.96
297,0.99
7953,0.35
3753,0.36
7237,0.4
6360,0.53
4216,0.17
5358,0.48
10530,0.63
462,1.0
995,0.99
10358,0.53
8933,0.26
6535,0.4
9843,0.44
5253,0.68
567,0.98
8483,0.48
8019,0.26
10674,0.41
9834,0.5
10494,0.45
610,0.99
439,0.98
2393,0.8
4414,0.32
1578,1.0
9903,0.35
302,1.0
2322,0.99
10160,0.43
8744,0.45
7241,0.55
2684,1.0
5193,0.44
155,0.72
5947,0.52
9917,0.27
10764,0.57
9140,0.83
4153,0.45
5083,0.27
2596,0.99
2600,0.98
2746,0.96
818,0.97
9993,0.47
3991,0.42
5960,0.41
4115,0.33
3238,0.3
7968,0.43
7591,0.41
4830,0.5
2495,0.99
1691,1.0
2811,0.72
3992,0.41
1121,1.0
10362,0.18
2474,0.98
8101,0.34
5742,0.3
8536,0.39
8775,0.35
4618,0.49
2958,0.69
8583,0.5
6187,0.33
1659,0.95
232,1.0
4132,0.37
3541,0.4
5432,0.46
3029,0.98
5089,0.32
3219,0.45
7160,0.86
9313,0.3
9755,0.47
6249,0.41
10623,0.41
2407,1.0
10389,0.57
422,1.0
10832,0.38
10246,0.44
2523,0.99
3107,1.0
5127,0.21
6592,0.36
8473,0.53
2889,0.97
6725,0.3
9208,0.39
3522,0.46
9509,0.3
716,0.99
8968,0.34
7797,0.5
8190,0.49
9043,0.53
4033,0.3
381,1.0
9922,0.48
4572,0.48
5849,0.46
1877,0.99
7538,0.47
7730,0.45
2021,0.88
3791,0.37
2171,1.0
6555,0.69
9962,0.54
5628,0.64
3914,0.5
2445,0.98
8973,0.28
757,0.69
908,1.0
7907,0.49
8745,0.41
4839,0.41
10064,0.63
10902,0.4
10999,0.66
4905,0.37
1000,0.99
2289,0.74
10095,0.66
1039,1.0
3402,0.41
4523,0.42
4784,0.55
7726,0.49
10523,0.6
1954,0.99
3690,0.31
3719,0.47
2750,0.97
7697,0.47
8989,0.72
3221,0.36
10368,0.56
8892,0.61
6337,0.66
329,0.97
2278,1.0
7018,0.5
7446,0.34
6698,0.23
5108,0.25
3006,0.98
613,1.0
9156,0.45
237,0.99
203,1.0
453,0.98
2544,0.99
4250,0.55
6904,0.49
645,0.98
10400,0.29
8092,0.41
3520,0.69
9770,0.64
8374,0.33
6138,0.44
2759,0.99
10913,0.5
5782,0.23
706,1.0
7272,0.48
10269,0.28
6353,0.51
3094,0.99
5551,0.35
4251,0.49
9028,0.38
4923,0.61
7376,0.48
5703,0.53
5381,0.53
5212,0.2
116,0.98
10652,0.33
1936,0.97
4479,0.5
5839,0.33
4271,0.47
8050,0.68
41,0.98
8020,0.31
9006,0.71
3294,0.4
7235,0.46
9678,0.56
7974,0.45
5650,0.46
7767,0.41
769,0.89
1421,0.98
7318,0.47
8402,0.32
3966,0.45
316,1.0
8576,0.32
1602,0.99
9689,0.52
3543,0.44
591,0.96
5011,0.38
4317,0.6
2320,1.0
8655,0.42
5333,0.38
10678,0.63
9322,0.36
990,1.0
3939,0.5
10662,0.22
2476,0.98
10019,0.41
9204,0.33
10432,0.64
3542,0.28
1310,1.0
3005,0.99
3980,0.46
2796,0.99
7274,0.46
3931,0.44
9925,0.53
8271,0.51
1898,0.97
1025,1.0
8721,0.38
6464,0.58
9283,0.46
1726,0.87
495,0.95
1145,0.99
7614,0.65
3732,0.36
4617,0.53
426,1.0
5243,0.58
2008,1.0
10641,0.26
8189,0.42
1451,0.99
2576,0.98
3351,0.43
9092,0.6
8664,0.32
146,1.0
340,0.98
9291,0.43
10387,0.63
2017,1.0
9706,0.46
1727,0.97
4732,0.43
9758,0.59
9091,0.64
6672,0.45
10384,0.43
6693,0.42
1974,1.0
10743,0.54
5010,0.47
8559,0.19
8493,0.4
8705,0.54
9674,0.57
2779,0.99
1264,0.84
6568,0.43
4529,0.6
3275,0.47
9951,0.5
4276,0.51
1197,0.98
9108,0.49
5118,0.55
10378,0.33
5636,0.55
9154,0.41
10961,0.66
2648,1.0
10289,0.45
1230,1.0
10471,0.7
4862,0.47
584,1.0
1805,0.99
914,1.0
8215,0.49
5938,0.33
2357,1.0
1709,1.0
2050,1.0
7583,0.43
2837,0.99
7754,0.21
4351,0.4
5795,0.41
2273,0.98
4605,0.31
1533,1.0
3964,0.64
4917,0.33
488,0.98
1649,0.73
4837,0.54
7000,0.44
5444,0.26
5617,0.54
10680,0.5
9695,0.41
8468,0.44
9977,0.52
1989,1.0
1079,0.99
8066,0.6
6462,0.64
6117,0.4
4012,0.3
9506,0.34
1139,0.99
1195,0.94
1619,1.0
1060,0.98
8002,0.26
9817,0.34
8757,0.55
9307,0.64
15,1.0
9585,0.52
3208,0.41
10691,0.42
2065,0.75
7786,0.53
1646,0.98
5749,0.55
7301,0.37
10852,0.22
4929,0.48
7801,0.55
6401,0.59
7981,0.51
8603,0.47
5403,0.38
8111,0.39
9311,0.51
707,1.0
630,1.0
6022,0.33
10292,0.25
9400,0.37
9953,0.35
1947,0.74
4255,0.38
10868,0.51
10417,0.49
740,1.0
4489,0.42
10596,0.59
8567,0.46
10777,0.75
2986,0.94
3339,0.5
1735,1.0
4247,0.43
4876,0.77
9394,0.25
10066,0.3
3625,0.37
9715,0.42
10693,0.44
6586,0.37
5908,0.16
3310,0.44
5758,0.31
5446,0.33
4997,0.65
10748,0.48
9804,0.59
10161,0.48
1020,0.99
6646,0.46
