ID,Segmentation
464634,D
460349,C
459145,A
464504,D
467488,A
459231,C
460196,D
462453,D
465654,D
466319,D
459712,D
467778,D
464030,C
466429,D
467145,C
465153,B
466136,B
463978,C
464154,C
466422,A
464179,C
464990,A
465686,D
459258,A
467949,D
461090,B
465228,B
464127,D
459845,B
461690,D
463080,B
463302,B
462240,B
463805,D
464756,D
462352,C
459526,B
465662,D
464804,A
460699,D
466071,C
467647,C
466759,A
465382,A
464692,D
464833,D
466325,D
466166,B
460719,C
460922,D
463359,D
465892,A
463894,C
464699,D
466502,D
466410,B
463605,D
464178,D
464835,D
467156,A
463438,C
462323,C
463203,D
461138,B
467591,C
460368,D
459024,C
464959,A
459180,B
467463,C
461220,D
460275,C
459858,D
459680,A
466141,C
461137,A
466084,A
460306,D
461412,C
460802,C
465073,A
461492,C
461507,D
465668,D
459657,A
464201,D
460111,C
462371,D
467139,B
460142,C
464900,B
463929,C
460387,B
459258,B
460308,A
463818,D
460929,B
461812,D
464446,B
465033,C
465414,A
462452,D
467714,C
464536,A
460106,A
464163,C
465732,A
467352,C
462227,B
462203,D
463987,B
461734,B
463732,D
466691,D
465214,D
467728,A
467857,D
463865,C
467201,D
463234,D
463455,B
464314,B
467196,C
466463,D
460561,A
461326,A
463086,D
466596,C
464667,A
466272,C
462259,B
460758,D
467882,A
462995,C
459252,C
459143,B
460651,D
464125,A
460390,A
463941,D
460864,D
466426,D
459745,A
466119,A
467116,C
464268,B
467677,C
460550,C
462871,C
459152,C
464580,D
467063,B
466772,C
463189,B
465632,C
465093,A
464343,D
464003,D
465819,A
464351,D
467385,A
466928,A
466505,B
463768,A
466310,B
461378,A
464531,A
467790,D
466565,B
461587,A
459059,A
459651,C
459544,D
467249,D
462392,A
460187,B
466670,A
461426,C
464054,B
466540,D
464972,A
467726,A
459598,B
465923,D
462192,D
462822,D
460436,B
461624,C
461162,B
461486,A
465085,A
459718,B
462056,C
461297,B
461070,A
459175,C
460172,D
467398,A
460014,A
462024,D
462639,A
463940,D
461874,B
466555,D
460344,C
462759,D
464797,D
459355,A
464091,A
462593,B
467654,C
467342,C
459229,B
467797,C
465457,D
461480,C
464512,D
464652,A
465076,C
463556,B
459846,C
462089,C
466781,A
460068,A
461114,C
462557,B
459472,A
466300,C
463062,A
460335,D
461158,D
460521,A
460081,A
467323,C
466105,C
463510,C
467872,A
462274,D
463030,C
465995,D
466990,C
467190,A
467187,C
459878,C
467385,D
463959,A
462705,D
459227,A
460711,D
459215,C
459319,B
462435,C
458990,A
463744,A
466817,B
462999,D
467212,D
466832,B
461517,C
462402,A
462997,D
467325,B
467165,D
467946,B
462070,C
467400,B
465197,C
463608,A
464071,A
463932,C
466779,D
463632,C
467604,D
465525,D
463308,B
466658,D
461469,C
461118,A
461956,A
467301,A
467092,D
459630,C
466941,B
463513,C
465042,B
467186,B
465774,D
467384,C
466934,B
459952,D
462675,A
465868,B
459250,C
461483,D
460783,A
460068,C
463918,D
464458,C
466520,B
464752,D
462579,B
462610,D
467093,B
464431,B
461168,A
458989,D
462155,C
467472,C
462076,D
464678,C
461716,B
465311,D
463220,C
460507,D
464068,B
459318,D
463435,B
466754,B
460776,A
462045,B
462521,A
466560,A
462464,C
465235,C
460763,C
465159,A
464806,D
461432,C
466233,B
466967,B
467046,D
462285,C
462294,A
467447,B
459385,C
465828,D
467129,B
459664,A
462841,D
462488,D
463669,A
466884,A
459415,D
463902,B
459212,C
465637,D
466642,D
464038,C
459601,D
464278,C
460746,B
460734,B
461060,C
461644,D
462084,D
461698,C
462640,D
465883,A
465114,D
463543,D
466274,B
466566,B
467059,A
465737,D
459451,C
462277,A
467538,B
465742,C
463218,B
464790,D
463214,B
460660,A
459147,D
460773,C
462685,D
463980,C
459049,C
459158,D
463999,C
462044,C
460113,B
461198,A
466172,B
467200,B
467479,B
461292,B
459189,D
465962,D
461769,A
460597,D
462081,D
465084,C
461997,A
467361,D
464976,B
459888,D
466240,D
464775,D
462573,B
464566,A
466612,D
459220,D
459138,C
459802,C
465925,D
466343,D
467143,D
462894,A
466094,D
462029,A
466022,C
464025,D
460370,B
462944,C
462275,B
466124,C
459829,C
463562,D
459203,D
467524,B
465079,A
463855,C
460025,D
460749,A
463830,A
465419,A
461679,D
460223,A
467369,A
464593,D
465753,C
462399,B
467147,A
460983,A
465118,C
464654,D
462053,A
459655,C
466955,B
462389,A
461694,D
466126,A
463494,B
459916,B
459525,C
463903,D
465804,A
463529,A
461622,C
467143,D
459873,C
459670,D
461669,B
463951,B
459675,D
460751,D
463710,A
462621,B
466623,B
462498,B
464468,B
459777,B
465258,A
461943,D
464457,C
466282,C
466382,B
466871,B
463915,D
458996,D
459923,D
463974,D
465617,A
464921,C
462752,D
466069,B
462219,D
459338,D
459090,A
462967,A
460235,D
465178,A
465644,D
459774,B
460961,B
467345,A
464067,D
462566,A
467254,C
460145,A
466961,C
461801,D
467304,D
463023,C
461454,C
463484,A
467888,D
464945,C
461498,D
459172,D
465904,D
461256,D
464747,B
462832,D
464867,B
462595,D
461516,A
465327,D
465009,D
461610,A
463779,C
459033,B
464332,A
462357,A
464334,B
459062,C
464550,B
459897,B
466833,B
460597,D
459973,C
465290,C
460663,D
465768,A
467313,C
466088,D
462310,C
467948,D
465188,C
460857,A
461057,B
466918,C
466389,C
465945,C
467503,B
465203,C
459471,D
465785,D
465294,D
459734,B
467500,A
466917,D
465800,D
463240,B
466208,A
467137,D
464975,A
466635,C
466313,C
464502,A
467327,C
459512,C
464957,D
467682,C
462908,D
467930,C
461420,B
462194,A
460129,A
460545,B
466815,B
462061,D
460700,C
465433,A
465707,B
459725,B
466189,C
467561,C
465069,C
467029,C
465166,D
459380,B
464478,D
467388,B
467598,D
465541,C
465998,D
467877,C
467172,D
462281,C
462676,C
465368,D
467263,D
463525,A
467022,C
459507,B
466037,C
466167,A
466444,B
462823,B
463115,D
463678,D
460623,B
462149,D
460518,A
460661,D
465586,A
464387,D
460801,D
464973,D
466383,D
463611,B
465395,C
466463,D
467576,C
459564,D
461534,A
465997,C
462696,B
466725,A
464737,A
463457,C
465907,D
463716,D
461086,D
466358,D
467763,C
463187,C
461044,D
464396,B
460555,B
465121,D
459617,D
461462,A
461754,A
461544,A
465139,A
466476,D
463002,B
463409,B
461048,A
462643,A
461655,A
460857,A
465015,B
467875,D
459448,A
459424,A
465915,C
461697,A
467307,C
462143,B
461594,C
466735,D
459638,D
465543,B
463266,C
466340,D
466563,D
462900,C
462952,A
464863,D
464932,D
462841,D
459710,C
459286,A
460696,A
467771,B
464072,A
467256,D
467603,B
464749,B
464794,A
466068,C
464265,A
462103,A
465712,B
466365,C
460549,A
465943,D
465693,A
460468,D
463354,C
464787,A
465427,A
465181,A
464707,B
462761,D
462461,B
463683,C
462916,C
461585,A
465154,D
466484,A
465045,C
465755,D
464785,A
465102,B
462592,B
464295,D
466214,C
462090,D
466210,C
466571,D
460734,A
461012,D
461284,D
462046,A
461930,B
460062,A
462075,A
466790,C
465224,A
462332,C
462830,D
462042,D
467886,C
465857,D
461247,C
464885,B
460825,D
465850,D
467128,A
459869,D
458997,C
465894,D
467301,A
463941,D
467658,D
466841,D
464969,D
465273,D
465194,D
465428,C
465342,B
459014,D
466289,D
459918,A
465703,D
459234,A
465501,A
467220,A
467183,B
461427,A
463964,D
467565,B
460587,A
467730,D
467403,D
464023,D
461167,A
467181,B
464771,B
463378,B
461040,A
460664,D
467850,D
461952,A
463751,A
465961,C
461750,C
464381,C
465935,A
459594,B
465406,D
462471,D
466565,B
467760,C
464865,D
467107,D
461484,B
466842,D
461145,A
463154,A
465768,A
462597,D
462474,A
460296,C
464721,C
464120,D
466248,A
464462,C
462683,A
464274,C
466689,D
466707,C
459277,A
465441,B
460741,C
462247,C
459788,A
459974,B
467094,D
461799,A
466769,A
460690,D
466965,A
467374,A
466294,D
460797,B
466846,D
460979,A
465859,B
462374,A
465666,A
461322,B
463533,C
466834,B
464486,D
467558,C
459047,D
466741,C
464576,D
462018,D
466360,D
463133,B
460733,D
464361,C
461885,D
460403,D
462981,D
466153,C
466202,C
459697,D
462023,B
467336,C
460907,A
467269,C
462397,B
465589,C
459398,D
463865,C
465354,D
465025,C
465963,B
466591,D
463630,A
467666,C
460477,A
466609,C
464127,D
462781,D
460431,D
460086,C
465668,D
467826,D
461330,B
466238,D
460046,B
464397,B
463428,D
461686,C
464722,A
462319,D
464122,C
464232,D
463816,C
464950,D
460853,C
462214,A
464185,C
466826,D
459955,D
462936,A
464020,D
460517,B
467009,D
465846,D
463308,B
459089,D
465695,D
460231,D
467704,C
466954,C
461747,B
465134,B
461995,A
459910,B
467423,B
465909,D
461773,C
462941,A
467694,C
465722,D
460976,D
461119,D
462086,C
466402,B
461381,A
463629,B
466332,D
464913,A
464520,A
461144,D
465079,D
462276,A
464685,A
462927,D
465203,C
461894,D
461065,B
463835,B
466158,B
461076,A
459370,D
459879,D
466665,B
464878,D
460191,D
465473,D
460292,D
467194,B
464689,D
465698,A
463856,B
462755,D
462806,A
460822,A
463961,A
463393,C
462198,D
465216,C
465148,D
462644,D
459464,D
460398,A
463581,D
467703,D
461417,A
464210,D
463353,B
466975,B
465399,A
463287,C
459009,C
465908,A
464554,A
463674,D
466114,C
467947,C
459476,B
466092,C
461243,A
467130,A
462234,A
463728,A
459443,A
459958,D
460447,A
461082,D
459015,D
463334,A
467073,B
467770,C
463547,D
462380,C
463332,B
463165,C
461116,D
467169,B
465408,D
466128,D
461688,A
463365,A
465248,D
467218,A
467562,B
466600,D
462436,A
461363,B
458984,C
460382,A
467627,A
465361,D
460599,A
459471,D
465485,D
461833,D
466297,D
464714,D
463376,C
466498,A
461871,C
463254,B
459247,C
467189,C
458998,A
461129,B
459187,B
460771,A
465309,D
465099,B
458988,B
464306,A
466099,C
460815,B
463679,D
462473,D
462372,A
462078,C
465734,A
465342,C
460149,B
462722,D
466467,B
467371,C
459997,A
462287,C
459831,D
461295,C
465674,C
461897,C
459877,D
459739,B
464901,A
466154,C
459614,A
465306,D
466162,B
463993,C
460116,A
467539,C
459420,D
467018,C
464907,C
466855,B
464286,C
460706,D
462608,A
459660,D
460862,C
462078,B
459654,C
461827,C
467733,C
461941,C
459709,C
459044,B
466085,D
465891,A
461881,A
464860,B
460238,A
460108,C
464859,C
465122,C
467025,D
464719,A
466267,A
463279,D
459856,C
463584,D
461160,B
467283,D
467314,C
465906,A
460466,D
463612,B
462356,A
465303,C
461465,B
465236,C
461921,A
462473,D
465538,A
465407,B
461976,B
459311,D
460859,C
462827,D
461966,A
467085,A
460618,A
462378,B
466112,C
465984,D
467966,D
464021,D
467357,C
464271,C
464656,D
461848,D
464092,B
462114,D
459928,A
463852,B
464671,A
466556,D
467545,C
459268,D
464046,D
465105,A
463326,D
465035,C
463750,B
467607,D
459057,B
463139,C
463857,D
463351,D
465776,D
459488,C
463106,C
463847,A
460909,B
463404,D
467802,B
459020,C
462011,D
467246,D
464482,A
464212,C
465595,A
459616,D
464786,D
464164,C
465318,D
462020,B
461157,D
459224,B
460298,A
460189,D
460102,A
459590,D
464507,C
466318,D
465062,B
463557,C
467533,C
463528,A
459695,A
460222,D
467829,D
462899,D
465090,C
463120,A
464106,A
459125,A
466681,D
460038,D
459648,C
462562,D
463087,B
462950,A
467808,D
461988,A
459480,A
462170,C
459742,D
462498,B
461094,D
460486,D
460830,B
461658,C
461800,A
463842,B
463620,D
464105,B
460639,A
467440,A
466292,A
463483,D
466359,D
462617,D
463734,A
466055,B
465689,D
460401,C
465215,B
